Incidence Rate (%),Mortality Rate (%),Gender,Population Affected,Healthcare Access (%),Doctors per 1000,Hospital Beds per 1000,Average Treatment Cost (USD),Recovery Rate (%)
1.55,8.42,0,471007,57.74,3.34,7.58,21064,91.82
8.63,8.75,0,634318,89.21,1.33,5.11,47851,76.65
2.35,6.22,0,154878,56.41,4.07,3.49,27834,98.55
6.29,3.99,2,446224,85.2,3.18,8.44,144,67.35
13.59,7.01,0,472908,67,4.61,5.9,8908,50.06
6.49,4.64,1,479234,98.41,3.5,0.62,42671,93.17
6.33,9.33,1,289931,90.03,3.16,3.31,15579,92.8
5.71,1.21,1,393296,75.6,0.54,3.54,15744,65.45
4.74,6.38,1,253110,87.87,4.56,5.84,7669,59.23
2.08,6,0,174143,95.9,4.63,6.01,9468,93.21
0.6,2.97,1,76858,67.88,0.66,1.99,19993,76.16
10.85,1.85,0,462950,71.06,4.08,6.22,36202,63.54
13.19,5.52,1,227849,84.41,1.37,9.57,45685,68.02
5.15,7.77,0,420730,86.28,4.73,0.73,49545,52.4
1.26,7.08,0,766425,53.75,3.15,8.49,20169,58.19
2.98,7.01,1,623844,96.83,0.56,9.72,4664,87.75
14.95,8.21,0,788926,87.33,3.96,4.49,31596,50.8
13.85,4.04,0,134472,90.34,2.8,6.73,44696,58.67
5.69,2.21,2,959930,57.31,2.93,6.93,48221,54.8
0.43,2.12,0,938294,54.07,3.14,9.09,32325,92.95
1.42,1.54,2,124225,59.94,0.8,6.22,20405,73.62
1.17,7.35,2,276364,80.23,2.27,3.57,28401,51.53
4.29,2.36,1,857183,61.32,4.56,6.88,14578,72.97
4.78,5.68,0,947147,66.78,4.46,1.2,20397,98.55
9.13,1.58,0,365955,64.87,1.28,4.67,8688,79.09
12.3,2.37,1,822231,66.36,1.31,9.32,4533,52.91
7.29,0.39,0,804802,78.96,2.46,7.72,1676,80.52
12.86,3.21,0,468005,63.31,2.53,1.41,12119,90.01
8.99,0.54,2,402997,90.8,2.36,8.25,9975,84.78
0.84,6.72,0,294143,50,2.23,9.51,26485,66.32
12.98,5.45,0,116844,65.71,4.19,9.69,16118,64.88
9.04,6.9,1,834340,91,3.02,2.05,15983,89.49
9.76,7.77,0,205610,89.47,3.6,8.46,1190,67.79
4.52,3.23,0,700175,62.54,3.25,5.22,33734,75.62
12.8,0.1,2,558329,55.52,0.78,6.89,36659,62.21
10.08,0.29,2,136567,50.48,3.07,8.06,18886,80.2
10.77,1.42,2,267802,95.85,3.42,9.14,27027,82.82
2.5,5.09,0,923451,76.24,1.43,2.95,29311,93.53
3.13,9.14,1,828045,68.61,0.9,8.3,41081,61.53
1.02,3,0,509716,63.88,0.57,8.23,49265,51.6
4.94,2.08,1,215901,63.27,2.44,0.86,35024,73.99
6.71,0.63,2,999156,95.87,2.02,5.29,47635,90.72
13.78,3.9,0,723071,56.9,3.04,3.53,45214,97.84
2.22,6.35,0,534508,91.15,0.62,5.87,24653,76.34
2.12,4.46,0,639082,96.85,1.99,2.73,33639,71.36
13.27,9.34,0,280906,89.39,3.91,5.6,16622,87.39
13.99,1.46,1,134964,69.35,5,0.55,14688,61.6
0.18,3.54,0,596241,85.86,2.84,5.94,31291,53.7
8.04,8.74,2,283322,97.18,4.05,5.16,26854,93.65
13.9,3.28,1,28737,97.73,4.51,5.6,24176,85.19
14.26,8.38,0,349846,72.29,3.1,5.47,35329,81.85
14,6.61,0,786558,58.08,4.73,3.98,21612,74.02
4.84,7.71,1,343352,98.3,0.87,7.39,43779,84.34
12.36,2.68,0,417401,78.88,2.77,8.01,26058,81.03
12.88,6.25,1,419192,94.54,1.99,5.36,16363,72.52
11.73,6.37,2,644854,51.11,4.32,5.53,17197,74.51
0.79,1.18,2,251830,71.56,0.73,0.67,29568,52.61
11.76,5.57,0,87481,99.11,2.64,1.49,33766,80.17
0.63,7.03,1,653664,80.52,1.42,1.64,49833,91.28
8.43,9.61,2,422327,51.8,3.75,2.98,27605,98.03
0.85,3.83,1,123270,62.89,1.19,1.36,18513,58.47
8.09,7.03,0,633115,55.2,2.62,4.59,22954,66.11
8.55,1.35,0,384573,81.59,3.08,3.16,18972,70.43
13.42,2.32,1,757834,82.86,2.72,5.17,14207,75.42
6.2,2.12,1,985553,88.65,3.82,5.76,14348,88.66
7.96,7.09,2,879623,98.94,1.41,3.93,12685,72.26
10.47,5.72,2,368210,99.1,4.77,6.07,9051,96.1
3.55,6.53,2,773388,57.54,1.21,6.32,2932,64.38
5.55,0.62,0,815017,80.67,1.09,3,42062,67.77
12.37,4.73,2,767034,81.29,3.62,6.73,33829,75.4
6.64,7.89,0,22434,93.27,1.15,5.08,32840,70.46
4,8.84,0,116183,77.08,4.75,6.01,22983,64.73
6.96,4.02,2,251611,53.4,2.28,2.55,45671,94.23
6.6,6.16,1,438583,53.83,1.33,5.89,40367,95.01
12.84,2.47,1,183029,67.22,0.73,0.72,39219,87.03
0.9,7.51,1,751970,92.95,0.89,2.85,25402,78.8
6.79,7.42,2,243846,50.4,2.08,5.39,9681,60.5
11,7.01,0,656226,73.58,2.35,2.5,27378,75.42
4.88,5.56,2,928625,77.83,1.09,7.68,16925,92.6
9.28,1.09,0,4233,54.43,2.58,3.1,2078,61.8
12.51,7.95,0,438887,83.75,4.59,2.83,785,60.11
10.11,5.56,0,176109,74.09,4.95,4.28,3231,67.02
3.9,6.61,1,845940,59.02,1.28,6.74,13525,96.32
